# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --assert --coverage --trace --timing --top-module TB_memctrl --threads 12 --Wno-WIDTHTRUNC --Wno-CASEINCOMPLETE --Wno-WIDTHEXPAND ../src/Memory/xilinx_single_port_ram_read_first.sv ../src/Memory/memctrl.sv ../TestBench/TB_memctrl.sv -o TB_memctrl_sim"
S      8499 14682104  1735580829   286191417  1735580829   286191417 "../TestBench/TB_memctrl.sv"
S      4538 14942264  1735569910   152559715  1735569910   152559715 "../src/Memory/memctrl.sv"
S      2694 14942244  1735485962    17370585  1735485962    17370585 "../src/Memory/xilinx_single_port_ram_read_first.sv"
S   9933032   901561  1732515462   311881008  1732486470           0 "/usr/bin/verilator_bin"
S      5218   963741  1732515462   358547674  1732486470           0 "/usr/share/verilator/include/verilated_std.sv"
T      5601 14684016  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl.cpp"
T      3646 14683937  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl.h"
T      1902 14684096  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl.mk"
T      1831 14683853  1735580912   756594863  1735580912   756594863 "obj_dir/VTB_memctrl__Syms.cpp"
T      1778 14683936  1735580912   756594863  1735580912   756594863 "obj_dir/VTB_memctrl__Syms.h"
T       311 14684091  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl__TraceDecls__0__Slow.cpp"
T     15624 14684092  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl__Trace__0.cpp"
T     30861 14684090  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl__Trace__0__Slow.cpp"
T      5967 14684084  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl___024root.h"
T    331531 14684088  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl___024root__DepSet_hbb1bf7cf__0.cpp"
T    203364 14684086  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl___024root__DepSet_hbb1bf7cf__0__Slow.cpp"
T      8555 14684089  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl___024root__DepSet_hf5eca10f__0.cpp"
T     12783 14684087  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl___024root__DepSet_hf5eca10f__0__Slow.cpp"
T      2061 14684085  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl___024root__Slow.cpp"
T      1197 14684094  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl__main.cpp"
T       781 14684029  1735580912   759928003  1735580912   759928003 "obj_dir/VTB_memctrl__pch.h"
T       864 14684097  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl__ver.d"
T         0        0  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl__verFiles.dat"
T      1846 14684095  1735580912   766594284  1735580912   766594284 "obj_dir/VTB_memctrl_classes.mk"
